SaleID,CustomerID,ProductID,DateID,Quantity,SalesAmount
1,7,2,24,2,1400
2,10,2,120,1,700
3,13,5,233,3,4098
4,6,6,182,2,3826
5,9,2,312,2,1400
6,18,4,84,4,5548
7,13,5,328,5,6830
8,8,6,29,2,3826
9,2,6,206,3,5739
10,3,4,291,3,4161
11,7,8,203,4,3360
12,5,5,72,2,2732
13,18,9,135,5,6410
14,14,7,186,2,3728
15,5,9,253,1,1282
16,2,2,79,2,1400
17,14,2,198,4,2800
18,20,8,271,3,2520
19,18,1,349,1,1230
20,18,5,329,3,4098
21,4,5,223,2,2732
22,15,1,135,5,6150
23,6,9,55,3,3846
24,17,4,79,3,4161
25,6,9,272,1,1282
26,20,6,251,1,1913
27,4,6,158,2,3826
28,2,4,291,1,1387
29,3,8,36,5,4200
30,5,3,338,4,7192
31,18,3,136,5,8990
32,20,7,109,5,9320
33,7,5,205,3,4098
34,15,9,232,1,1282
35,8,4,33,3,4161
36,1,9,118,5,6410
37,8,1,37,1,1230
38,8,2,17,3,2100
39,3,9,122,3,3846
40,16,4,277,2,2774
41,19,8,125,4,3360
42,14,4,49,1,1387
43,14,6,217,4,7652
44,15,1,345,1,1230
45,2,7,174,1,1864
46,8,4,98,5,6935
47,15,3,217,2,3596
48,9,8,128,1,840
49,15,9,51,1,1282
50,18,1,48,2,2460
51,6,7,249,4,7456
52,7,7,31,2,3728
53,13,1,200,3,3690
54,15,5,217,5,6830
55,16,3,98,3,5394
56,7,1,297,5,6150
57,2,6,30,1,1913
58,19,8,258,5,4200
59,6,1,261,1,1230
60,6,2,305,1,700
61,8,7,62,5,9320
62,8,1,318,1,1230
63,14,9,162,3,3846
64,7,6,123,3,5739
65,13,3,344,3,5394
66,15,6,38,1,1913
67,15,2,38,5,3500
68,7,9,136,2,2564
69,12,2,126,3,2100
70,10,3,225,5,8990
71,10,9,5,5,6410
72,10,2,69,3,2100
73,4,2,284,2,1400
74,9,5,310,2,2732
75,11,4,352,3,4161
76,17,8,129,1,840
77,3,7,142,1,1864
78,1,6,67,3,5739
79,6,8,283,4,3360
80,18,1,58,1,1230
81,5,9,19,3,3846
82,19,9,76,4,5128
83,5,1,158,3,3690
84,2,6,108,2,3826
85,4,6,287,4,7652
86,20,3,122,2,3596
87,6,7,13,2,3728
88,11,7,343,2,3728
89,9,3,360,1,1798
90,13,1,241,2,2460
91,7,8,180,3,2520
92,8,4,13,2,2774
93,13,6,143,1,1913
94,9,6,329,5,9565
95,13,9,170,1,1282
96,4,5,92,5,6830
97,9,1,56,5,6150
98,14,6,161,4,7652
99,20,9,60,4,5128
100,19,4,131,1,1387
101,14,1,267,5,6150
102,7,6,221,1,1913
103,11,6,340,1,1913
104,10,9,159,4,5128
105,11,7,357,3,5592
106,18,3,99,4,7192
107,13,3,316,5,8990
108,10,7,281,1,1864
109,10,5,108,4,5464
110,19,6,239,4,7652
111,15,4,262,4,5548
112,6,2,146,5,3500
113,20,6,48,2,3826
114,10,4,102,2,2774
115,1,1,126,4,4920
116,20,2,234,4,2800
117,19,4,357,4,5548
118,16,7,125,2,3728
119,1,2,218,2,1400
120,6,9,238,1,1282
121,18,4,63,4,5548
122,5,8,342,5,4200
123,18,6,227,5,9565
124,17,7,281,4,7456
125,6,8,231,3,2520
126,8,5,267,4,5464
127,8,5,226,1,1366
128,10,4,140,3,4161
129,11,9,42,2,2564
130,5,4,197,2,2774
131,7,2,213,4,2800
132,11,9,239,4,5128
133,2,4,216,4,5548
134,19,1,295,4,4920
135,16,1,181,3,3690
136,13,7,276,5,9320
137,20,4,250,2,2774
138,9,7,249,1,1864
139,13,6,343,4,7652
140,6,8,66,5,4200
141,18,1,202,5,6150
142,19,1,43,4,4920
143,5,8,94,1,840
144,9,7,168,2,3728
145,15,6,173,4,7652
146,9,7,130,1,1864
147,16,1,277,1,1230
148,12,4,333,1,1387
149,2,1,127,2,2460
150,1,3,123,2,3596
151,16,2,289,2,1400
152,15,5,189,2,2732
153,20,2,84,3,2100
154,4,1,160,5,6150
155,13,7,102,1,1864
156,19,4,53,3,4161
157,20,2,290,1,700
158,12,9,220,3,3846
159,3,9,332,3,3846
160,1,7,251,1,1864
161,14,6,326,4,7652
162,5,7,91,5,9320
163,9,9,248,4,5128
164,14,5,166,2,2732
165,3,5,231,2,2732
166,15,7,173,1,1864
167,16,6,94,4,7652
168,7,6,133,3,5739
169,9,5,285,1,1366
170,17,4,44,2,2774
171,14,8,285,2,1680
172,16,8,230,1,840
173,3,5,114,4,5464
174,8,5,340,5,6830
175,12,8,284,5,4200
176,12,7,282,3,5592
177,12,8,139,3,2520
178,9,4,62,2,2774
179,11,2,275,2,1400
180,7,4,248,3,4161
181,19,9,306,3,3846
182,4,4,152,2,2774
183,12,3,155,1,1798
184,18,3,141,1,1798
185,2,9,150,2,2564
186,16,2,7,5,3500
187,10,8,246,4,3360
188,11,3,27,3,5394
189,16,2,34,4,2800
190,16,2,296,1,700
191,5,3,289,3,5394
192,3,4,61,5,6935
193,14,4,268,4,5548
194,15,8,153,5,4200
195,14,5,292,5,6830
196,2,2,107,2,1400
197,9,2,81,2,1400
198,6,9,39,2,2564
199,1,7,231,5,9320
200,16,5,17,2,2732
201,10,5,360,4,5464
202,3,4,136,5,6935
203,7,7,59,5,9320
204,8,3,137,2,3596
205,3,1,85,3,3690
206,20,5,225,1,1366
207,15,5,359,4,5464
208,9,9,277,4,5128
209,15,2,307,1,700
210,14,6,310,3,5739
211,1,2,118,5,3500
212,19,1,345,3,3690
213,19,1,90,4,4920
214,17,8,143,2,1680
215,19,7,326,4,7456
216,3,8,179,4,3360
217,11,6,344,1,1913
218,6,6,211,4,7652
219,10,7,282,1,1864
220,15,2,162,3,2100
221,11,2,207,5,3500
222,1,9,237,4,5128
223,2,4,266,3,4161
224,20,8,321,4,3360
225,2,4,137,5,6935
226,5,5,225,4,5464
227,4,1,323,5,6150
228,8,3,160,5,8990
229,1,9,209,1,1282
230,8,2,237,1,700
231,5,8,150,5,4200
232,9,7,248,4,7456
233,8,8,283,2,1680
234,13,4,307,5,6935
235,5,2,142,4,2800
236,11,9,137,1,1282
237,10,5,301,5,6830
238,16,3,229,5,8990
239,16,6,171,5,9565
240,18,7,234,3,5592
241,7,4,293,4,5548
242,8,7,23,3,5592
243,16,7,198,2,3728
244,16,1,65,5,6150
